(1.0347946891724273, array([0.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.9060377357056797, array([ 1.99912124,  2.34168471, -0.17210515, -0.52696435,  1.82534367,
        0.08563786,  1.47621817,  0.19054522,  0.08302469,  0.31129876,
        0.91015125,  1.68664732,  0.16733563,  0.85516269,  1.1222059 ,
        0.2910123 ,  0.55367071, -0.0109458 , -0.09801781,  0.18665063,
        0.82838559,  0.8458917 ,  0.97758627,  0.99074947,  0.98490564,
        0.48717517,  1.48330515,  0.92457133,  0.88737049,  2.10256316,
        0.54859262,  1.84992814,  1.29232348,  0.80251237,  0.47684796,
        0.66325948,  0.43872086,  0.25749278,  0.60044919,  1.05820948,
        0.53869644,  0.07288288,  0.45882768,  0.23248611,  1.03005426,
        0.28350775,  0.75097359,  0.33959403,  1.85491406,  0.56488412,
        0.5566516 , -0.02645092,  0.467844  ,  1.43806352,  0.74561686,
        1.93221561, -0.14797503,  1.66087171,  1.44188185, -0.02282075,
        0.6117008 ,  0.56046426,  0.90337466,  0.51294416,  0.63570821,
       -0.39524734,  0.45918828,  1.5014279 , -0.92233573,  0.86164038,
        1.61289962,  1.41026423,  0.74295878,  0.60804839,  0.21860785,
       -0.01920421,  0.01203906,  0.46365713,  0.39891707,  0.10210162,
        1.58548851,  0.67477905,  0.17322719,  0.58673666,  0.02089408,
        0.54880273,  0.42576172,  0.40816227,  0.86802714,  0.51922902,
        1.33291466,  0.11067359,  1.7146118 ]))
(0.8733152910812977, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  5.48920655e-01,  1.85474820e+00,
        1.28705212e+00,  8.02345044e-01,  4.72279601e-01,  6.63559753e-01,
        4.39048890e-01,  2.68470308e-01,  6.12870785e-01,  1.05804216e+00,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        2.09396643e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.43487586e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.01398755e+00, -1.77741641e-02,
        6.22640415e-01,  4.61477110e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.8785915393886415, array([ 1.99785455,  2.34296666, -0.17136037, -0.52720573,  1.82365905,
        0.08700811,  1.47707258,  0.18778291,  0.08144838,  0.30988462,
        0.90815468,  1.68901051,  0.16733563,  0.85516269,  1.1222059 ,
        0.29113317,  0.55267795, -0.00703628, -0.09785471,  0.18646066,
        0.82876363,  0.8458917 ,  0.97745469,  0.99107487,  0.98490564,
        0.48671419,  1.48519603,  0.92457133,  0.8876676 ,  2.10263745,
        0.54869405,  1.85141856,  1.29069351,  0.80246063,  0.47543537,
        0.66335233,  0.43882229,  0.26088716,  0.60429009,  1.05815775,
        0.53741477,  0.07223601,  0.45880301,  0.21911082,  1.0320759 ,
        0.28585988,  0.74858899,  0.33772468,  2.73929802,  0.56350414,
        0.55491409, -0.02803308,  0.4652488 ,  1.4100895 ,  0.74821137,
        1.93082306, -0.15319277,  1.65952272,  1.90256825, -0.02126029,
        0.61508346,  0.66991095,  0.90386468,  0.51242074,  0.63869725,
       -0.39171416,  0.4600835 ,  1.50045618, -0.03520009,  0.39432253,
        1.61475191,  1.40828805,  0.7439038 ,  0.60732477,  0.21677155,
       -0.0183969 ,  0.01224834,  0.46465969,  0.3987766 ,  0.10196611,
        1.58567125,  0.67355776,  0.17557046,  0.58621527,  0.02011577,
        0.54904949,  0.42606718,  0.41062481,  0.86809024,  0.51885399,
        1.33283939,  0.11008393,  1.71766724]))
(0.8736333744566855, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  5.48920655e-01,  1.85474820e+00,
        1.28705212e+00,  8.02345044e-01,  4.72279601e-01,  6.63559753e-01,
        4.39048890e-01,  2.68470308e-01,  6.12870785e-01,  1.05804216e+00,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  6.89690221e-01, -3.15676767e-02,
        3.39406764e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.23200931e+00,  1.44353134e+00, -1.77741641e-02,
        4.32473671e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.8891696940720929, array([ 1.99584469e+00,  2.34500073e+00, -1.70178624e-01, -5.27588725e-01,
        1.82098606e+00,  8.91822856e-02,  1.47842828e+00,  1.83399958e-01,
        7.89472487e-02,  3.07640800e-01,  9.04986730e-01,  1.69276020e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91324964e-01,
        5.51102742e-01, -8.33045822e-04, -9.75959137e-02,  1.86159241e-01,
        8.29363462e-01,  8.45891698e-01,  9.77245898e-01,  9.91591190e-01,
        9.84905638e-01,  4.85982749e-01,  1.48819629e+00,  9.24571329e-01,
        8.88139009e-01,  2.10275531e+00,  5.48854995e-01,  1.85378341e+00,
        1.28810725e+00,  8.02378536e-01,  4.73194010e-01,  6.63499650e-01,
        4.38983230e-01,  2.66273032e-01,  6.10384463e-01,  1.05807565e+00,
        5.35381148e-01,  7.12096221e-02,  4.58763876e-01,  1.97888234e-01,
        1.03528364e+00,  2.89592020e-01,  7.44805335e-01,  3.34758586e-01,
        1.85858578e+00,  5.61314512e-01,  1.25542847e+00, -3.05435006e-02,
       -1.47732822e-01,  1.44175867e+00,  7.52328088e-01,  1.92861349e+00,
       -1.61471763e-01,  1.99276032e+00,  1.44405212e+00, -1.87842953e-02,
        7.70692887e-01,  5.62635308e-01,  9.04642193e-01,  5.11590240e-01,
        6.43439982e-01, -3.86108060e-01,  4.61503945e-01,  1.49891437e+00,
       -3.62580903e-02,  3.99769178e-01,  1.61769094e+00,  1.40515244e+00,
        7.45403264e-01,  6.06176590e-01,  2.13857883e-01, -1.71159422e-02,
        1.25804108e-02,  4.66250454e-01,  3.98553712e-01,  1.01751098e-01,
        1.58596120e+00,  6.71619952e-01,  1.79288536e-01,  5.85387999e-01,
        1.88808357e-02,  5.49441038e-01,  4.26551849e-01,  4.14532117e-01,
        8.68190350e-01,  5.18258937e-01,  1.33271996e+00,  1.09148321e-01,
        1.72251532e+00]))
(0.865193446797415, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  5.48920655e-01,  1.85474820e+00,
        1.28705212e+00,  8.02345044e-01,  4.72279601e-01,  6.63559753e-01,
        4.39048890e-01,  2.68470308e-01,  6.12870785e-01,  1.05804216e+00,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  1.10203709e+00,  5.11251420e-01,
        4.23810511e-01, -1.36376450e-01,  4.62083446e-01,  1.81583982e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.8670617285151948, array([ 1.99671611,  2.34411881, -0.170691  , -0.52742267,  1.822145  ,
        0.08823962,  1.47784048,  0.1853003 ,  0.08003168,  0.30861366,
        0.90636027,  1.69113443,  0.16733563,  0.85516269,  1.1222059 ,
        0.29124181,  0.55178571, -0.00352261, -0.09770812,  0.18628993,
        0.82910339,  0.8458917 ,  0.97733642,  0.99136733,  0.98490564,
        0.48629988,  1.48689545,  0.92457133,  0.88793462,  2.10270421,
        0.54878521,  1.85275807,  1.28922859,  0.80241413,  0.47416581,
        0.66343578,  0.43891345,  0.26393786,  0.6077421 ,  1.05811124,
        0.53626288,  0.07165464,  0.45878084,  0.20708981,  1.03389285,
        0.28797386,  0.74644583,  0.33604461,  1.85798635,  0.56226388,
        0.55193115, -0.02945505,  0.46414693,  1.44076336,  0.75054318,
        1.9295715 , -0.1578822 ,  1.65898678,  1.44460558, -0.01985782,
        0.61842666,  0.56232494,  0.75093775,  0.51195033, -0.07930209,
        0.41632768,  0.46088807,  1.2524596 , -0.03579937,  0.39740765,
        1.61641665,  1.40651196,  0.74475313,  0.60667441,  0.21512118,
       -0.01767133,  0.01243643,  0.46556074,  0.39865035,  0.10184432,
        1.58583549,  0.67246014,  0.17767647,  0.58574668,  0.01941627,
        0.54927127,  0.42634171,  0.41283801,  0.86814694,  0.51851694,
        1.33277174,  0.10955398,  1.72041331]))
(0.8684239519740848, array([ 1.99460377e+00,  2.34653294e+00, -1.70875186e-01, -5.28016893e-01,
        1.81885217e+00,  8.97335859e-02,  1.47880496e+00,  1.78468391e-01,
        7.61740819e-02,  3.06305213e-01,  9.04089488e-01,  1.69460946e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.49722199e-01, -1.90791417e-03, -9.78828936e-02,  1.86366528e-01,
        8.30000588e-01,  8.45891698e-01,  9.77718150e-01,  9.91834495e-01,
        9.84905638e-01,  4.84553373e-01,  1.49096447e+00,  9.24571329e-01,
        8.87307879e-01,  2.10241271e+00,  5.48720439e-01,  1.85503507e+00,
        1.28582733e+00,  8.02397426e-01,  4.70897044e-01,  6.62535486e-01,
        4.38848674e-01,  2.66568776e-01,  6.13428717e-01,  1.05809454e+00,
        5.33117010e-01,  7.04158440e-02,  4.57175723e-01,  1.93000174e-01,
        1.04076945e+00,  2.86737937e-01,  7.39266726e-01,  3.32956251e-01,
        1.85836624e+00,  5.57184180e-01,  5.49182613e-01, -3.22670326e-02,
        4.57779374e-01,  1.44912140e+00,  7.44349490e-01,  1.92284553e+00,
       -1.74175301e-01,  1.65841131e+00,  1.44361494e+00, -2.80952846e-02,
        6.18100491e-01,  5.60264403e-01,  7.13684910e-01,  5.11173137e-01,
        4.07588726e-01, -1.51578810e-01,  2.85744771e-01,  2.05738303e+00,
       -3.87144310e-02,  3.94692127e-01,  1.61981887e+00,  1.40365633e+00,
        7.45886487e-01,  6.05632966e-01,  2.12265088e-01, -1.70553967e-02,
        1.25365319e-02,  4.66577304e-01,  3.98370981e-01,  1.01390488e-01,
        1.58584614e+00,  6.70260272e-01,  2.73930866e-01,  5.84740248e-01,
        1.82046519e-02,  5.48952641e-01,  4.26673125e-01,  4.16068602e-01,
        8.68189267e-01,  5.17721298e-01,  1.33315139e+00,  1.08598692e-01,
        1.72494653e+00]))
(0.8694869292862362, array([ 1.99642025e+00,  2.34417773e+00, -1.69275850e-01, -5.27312213e-01,
        1.82217234e+00,  8.92481241e-02,  1.47844069e+00,  1.86591887e-01,
        8.07330135e-02,  3.08240036e-01,  9.04972562e-01,  1.69209183e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91305000e-01,
        5.51908895e-01,  1.65914446e-03, -9.72812135e-02,  1.85903200e-01,
        8.28959514e-01,  8.45891698e-01,  9.76782506e-01,  9.91509019e-01,
        9.84905638e-01,  4.87043151e-01,  1.48654013e+00,  9.24571329e-01,
        8.88980632e-01,  2.10308306e+00,  5.49012487e-01,  1.85328759e+00,
        1.28944238e+00,  8.02341495e-01,  4.74630536e-01,  6.64375718e-01,
        4.39140722e-01,  2.67367276e-01,  6.09264525e-01,  1.05803861e+00,
        5.36841238e-01,  7.16428545e-02,  4.60136199e-01,  1.96816266e-01,
        1.03131444e+00,  2.93012490e-01,  7.48675962e-01,  3.35582765e-01,
        1.85912381e+00,  5.64359571e-01,  5.53189180e-01, -2.96735467e-02,
        4.63763223e-01,  1.43592709e+00,  7.60304856e-01,  1.93307875e+00,
       -1.52493753e-01,  1.65636115e+00,  1.44411224e+00, -1.00597209e-02,
        6.24027455e-01,  5.64878311e-01,  1.43939825e+00,  5.11744818e-01,
        4.35021799e-01, -1.25483258e-01, -3.11632725e-01,  1.60606781e+00,
       -3.43858903e-02,  4.05554533e-01,  1.61657661e+00,  1.40566759e+00,
        7.45359023e-01,  6.06361555e-01,  2.14512861e-01, -1.68471670e-02,
        1.27019327e-02,  4.66365216e-01,  3.98656805e-01,  1.02010973e-01,
        1.58613411e+00,  6.72316952e-01,  6.73405145e-01,  5.85744114e-01,
        1.91593911e-02,  5.49964342e-01,  4.26567936e-01,  4.14175508e-01,
        8.68216418e-01,  5.18577500e-01,  1.33231453e+00,  1.09391856e-01,
        1.72161613e+00]))
(0.8684430190776005, array([ 1.99462275e+00,  2.34650127e+00, -1.70822035e-01, -5.28004631e-01,
        1.81889922e+00,  8.97487237e-02,  1.47881291e+00,  1.78610141e-01,
        7.62531208e-02,  3.06324160e-01,  9.04071668e-01,  1.69459505e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.49755474e-01, -1.74532489e-03, -9.78651917e-02,  1.86351635e-01,
        8.29982893e-01,  8.45891698e-01,  9.77693014e-01,  9.91833022e-01,
        9.84905638e-01,  4.84604372e-01,  1.49089484e+00,  9.24571329e-01,
        8.87354030e-01,  2.10243033e+00,  5.48729468e-01,  1.85502214e+00,
        1.28588256e+00,  8.02395064e-01,  4.70959389e-01,  6.62581674e-01,
        4.38857703e-01,  2.66654523e-01,  6.13403558e-01,  1.05809218e+00,
        5.33181696e-01,  7.04327559e-02,  4.57246619e-01,  1.92830166e-01,
        1.04058109e+00,  2.86935296e-01,  7.39446874e-01,  3.32982958e-01,
        1.85840158e+00,  5.57330149e-01,  5.49266029e-01, -3.22354962e-02,
        4.57854756e-01,  1.44883162e+00,  7.44785007e-01,  1.92306498e+00,
       -1.73754761e-01,  1.65832553e+00,  1.44361117e+00, -2.76298693e-02,
        6.18305212e-01,  5.60384484e-01,  1.10422924e+00,  5.10184529e-01,
        4.08320223e-01, -1.50893283e-01,  4.55359127e-01,  1.81498325e+00,
       -3.86231299e-02,  3.95021269e-01,  1.63154957e+00,  1.40366611e+00,
        7.45892282e-01,  6.05636357e-01,  2.23065536e-01, -4.70630637e-03,
        1.25446196e-02,  1.79702875e-01,  3.98375121e-01,  1.01402794e-01,
        1.58585666e+00,  8.68159356e-01,  1.69300354e-01,  3.08453059e-01,
        1.82124245e-02,  7.74330964e-01,  4.26676573e-01,  4.16071199e-01,
        8.68191157e-01,  5.17734595e-01,  1.33312974e+00,  1.08606264e-01,
        1.72492609e+00]))
(0.9068569729200863, array([ 1.9972226 ,  2.34607306, -0.18371943, -0.52903735,  1.81850228,
        0.08063039,  1.47338961,  0.16653945,  0.06969205,  0.30962344,
        0.91660889,  1.68603124,  0.16733563,  0.85516269,  1.1222059 ,
        0.29083492,  0.54854083, -0.04886808, -0.1017613 ,  0.1898774 ,
        0.8313336 ,  0.8458917 ,  0.98275523,  0.99056349,  0.98490564,
        0.47775624,  1.49431391,  0.92457133,  0.87779879,  2.09896671,
        0.54665657,  1.85030156,  1.28378253,  0.80305588,  0.4665798 ,
        0.65398026,  0.4367848 ,  0.23553765,  0.59979282,  1.05875299,
        0.52777267,  0.07048443,  0.44482998,  0.28576835,  1.06437407,
        0.24098807,  0.71881236,  0.33705069,  1.84805876,  0.53801441,
        0.53768442, -0.03037174,  0.46106346,  1.49325566,  0.6555977 ,
        1.8908189 , -0.22356458,  1.68221382,  1.44806007, -0.11724079,
        0.56727866,  0.5370359 ,  1.12571544,  0.50149129,  0.26219161,
       -0.28560247,  0.39440284,  1.80618596, -0.051628  ,  0.32069767,
        1.75519434,  1.41122836,  0.74042478,  0.60843905,  0.20191877,
       -0.04255231,  0.01013097,  0.87909144,  0.39830378,  0.09986454,
        1.58313733,  1.1512886 ,  0.06262166,  0.98902131,  0.02049766,
        1.08907464,  0.42463097,  0.40403441,  0.86756028,  0.51714725,
        1.33731108,  0.11003995,  1.71417457]))
(0.8703175785366994, array([ 1.99449259,  2.34671845, -0.17118648, -0.52808871,  1.81857661,
        0.08964493,  1.47875837,  0.17763818,  0.07571116,  0.30619424,
        0.90419386,  1.69469384,  0.16733563,  0.85516269,  1.1222059 ,
        0.29140321,  0.54952731, -0.00286018, -0.09798657,  0.18645375,
        0.83010423,  0.8458917 ,  0.97786537,  0.99184312,  0.98490564,
        0.48425468,  1.49137229,  0.92457133,  0.88703758,  2.10230953,
        0.54866756,  1.85511083,  1.28550385,  0.80241126,  0.4705319 ,
        0.66226497,  0.4387958 ,  0.26606657,  0.61357607,  1.05810837,
        0.53273815,  0.07031679,  0.4567605 ,  0.19399589,  1.04187266,
        0.28558202,  0.73821162,  0.33279983,  1.85815929,  0.55632926,
        0.54869406, -0.03245174,  0.45733787,  1.45081861,  0.74179872,
